"2019-06-18 08:39:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:39:44 - No active profile set, falling back to default profiles: default
""2019-06-18 08:39:44 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-18 08:39:44 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-18 08:39:45 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 08:39:45 - Finished Spring Data repository scanning in 80ms. Found 1 repository interfaces.
""2019-06-18 08:39:45 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$14122278] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 08:39:46 - Tomcat initialized with port(s): 8081 (http)
""2019-06-18 08:39:46 - Starting service [Tomcat]
""2019-06-18 08:39:46 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 08:39:46 - Initializing Spring embedded WebApplicationContext
""2019-06-18 08:39:46 - Root WebApplicationContext: initialization completed in 1877 ms
""2019-06-18 08:39:46 - HikariPool-1 - Starting...
""2019-06-18 08:39:46 - HikariPool-1 - Start completed.
""2019-06-18 08:39:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 08:39:47 - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-18 08:39:47 - HHH000206: hibernate.properties not found
""2019-06-18 08:39:47 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-18 08:39:47 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 08:39:47 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 08:39:48 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@5b896277'
""2019-06-18 08:39:48 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:39:48 - LiveReload server is running on port 35729
""2019-06-18 08:39:48 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:39:48 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 08:39:49 - Tomcat started on port(s): 8081 (http) with context path ''
""2019-06-18 08:39:49 - Started DefectTrackerApplication in 4.822 seconds (JVM running for 5.766)
""2019-06-18 08:44:12 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 15044 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:44:12 - No active profile set, falling back to default profiles: default
""2019-06-18 08:44:12 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-18 08:44:12 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-18 08:44:13 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 08:44:13 - Finished Spring Data repository scanning in 65ms. Found 1 repository interfaces.
""2019-06-18 08:44:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4149139e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 08:44:14 - Tomcat initialized with port(s): 8081 (http)
""2019-06-18 08:44:14 - Starting service [Tomcat]
""2019-06-18 08:44:14 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 08:44:14 - Initializing Spring embedded WebApplicationContext
""2019-06-18 08:44:14 - Root WebApplicationContext: initialization completed in 1727 ms
""2019-06-18 08:44:14 - HikariPool-1 - Starting...
""2019-06-18 08:44:14 - HikariPool-1 - Start completed.
""2019-06-18 08:44:15 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 08:44:15 - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-18 08:44:15 - HHH000206: hibernate.properties not found
""2019-06-18 08:44:15 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-18 08:44:15 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 08:44:15 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 08:44:16 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@59d95663'
""2019-06-18 08:44:16 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:44:16 - Unable to start LiveReload server
""2019-06-18 08:44:16 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:44:17 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 08:44:17 - Failed to start component [Connector[HTTP/1.1-8081]]
"org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.sgic.internal.defecttracker.DefectTrackerApplication.main(DefectTrackerApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236)
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210)
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1103)
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1189)
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:568)
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1005)
	... 19 common frames omitted
"2019-06-18 08:44:17 - Stopping service [Tomcat]
""2019-06-18 08:44:17 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-06-18 08:44:17 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8081 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8081, or configure this application to listen on another port.

""2019-06-18 08:44:17 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:44:17 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:44:17 - HikariPool-1 - Shutdown initiated...
""2019-06-18 08:44:17 - HikariPool-1 - Shutdown completed.
""2019-06-18 08:45:26 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:45:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:45:26 - HikariPool-1 - Shutdown initiated...
""2019-06-18 08:45:26 - HikariPool-1 - Shutdown completed.
""2019-06-18 08:45:26 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:45:26 - No active profile set, falling back to default profiles: default
""2019-06-18 08:45:26 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 08:45:26 - Finished Spring Data repository scanning in 18ms. Found 1 repository interfaces.
""2019-06-18 08:45:26 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$14122278] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 08:45:26 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 08:45:26 - Starting service [Tomcat]
""2019-06-18 08:45:26 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 08:45:27 - Initializing Spring embedded WebApplicationContext
""2019-06-18 08:45:27 - Root WebApplicationContext: initialization completed in 453 ms
""2019-06-18 08:45:27 - HikariPool-2 - Starting...
""2019-06-18 08:45:27 - HikariPool-2 - Start completed.
""2019-06-18 08:45:27 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 08:45:27 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 08:45:27 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 08:45:28 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@5b896277'
""2019-06-18 08:45:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:45:28 - LiveReload server is running on port 35729
""2019-06-18 08:45:28 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:45:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 08:45:28 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 08:45:28 - Started DefectTrackerApplication in 1.894 seconds (JVM running for 345.145)
""2019-06-18 08:45:28 - Condition evaluation unchanged
""2019-06-18 08:45:34 - Application shutdown requested.
""2019-06-18 08:45:34 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:45:34 - Closing JPA EntityManagerFactory for persistence unit 'default'
